ID,NOMB_PROY,ETAP_PROY,JEFE_PROY,INST_PROY,CAMPAÑA,ZONA,ESTACION,LATITUD,LONGITUD,VARIABLE,VALOR,FECHA,ESTACION_DEL_ANIO,COD_REGION,ANIO
472,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Bio-Bio,12,370654.3,730947.5,REDOX EHNHE,87.16666666666667,02/05/2019 00:00:00,VER,VIII,2018
474,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Bio-Bio,14,370638.2,730929.6,REDOX EHNHE,,02/05/2019 00:00:00,VER,VIII,2018
475,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Bio-Bio,15,370411.4,730956.2,REDOX EHNHE,189.96666666666667,02/05/2019 00:00:00,VER,VIII,2018
479,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Bio-Bio,19,370243.4,730851.0,REDOX EHNHE,276.1,02/05/2019 00:00:00,VER,VIII,2018
481,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Valdivia,1,395105.7,731901.5,REDOX EHNHE,223.0666666666667,02/07/2019 00:00:00,VER,XIV,2018
482,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Valdivia,2,395119.5,731905.4,REDOX EHNHE,335.50000000000006,02/07/2019 00:00:00,VER,XIV,2018
483,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Valdivia,3,395156.9,732058.2,REDOX EHNHE,259.9666666666667,02/07/2019 00:00:00,VER,XIV,2018
484,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Valdivia,4,395153.8,732138.8,REDOX EHNHE,248.76666666666665,02/07/2019 00:00:00,VER,XIV,2018
486,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Valdivia,6,395246.5,732253.5,REDOX EHNHE,222.5,02/07/2019 00:00:00,VER,XIV,2018
487,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Valdivia,7,395315.5,732239.0,REDOX EHNHE,164.76666666666668,02/07/2019 00:00:00,VER,XIV,2018
489,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Valdivia,9,395336.9,732146.5,REDOX EHNHE,87.46666666666665,02/07/2019 00:00:00,VER,XIV,2018
491,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Valdivia,11,395335.9,732219.4,REDOX EHNHE,108.13333333333334,02/07/2019 00:00:00,VER,XIV,2018
495,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Valdivia,15,395547.5,732341.2,REDOX EHNHE,182.83333333333334,02/07/2019 00:00:00,VER,XIV,2018
1,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Estuario,1,412614.9,721747.9,SULFUROS,<10,17/11/2018 00:00:00,VER,X,2018
2,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Estuario,2,412807.3,721843.5,SULFUROS,<10,17/11/2018 00:00:00,VER,X,2018
3,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Estuario,3,412945.4,721845.5,SULFUROS,<10,17/11/2018 00:00:00,VER,X,2018
4,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Estuario,4,412955.9,721803.4,SULFUROS,<10,17/11/2018 00:00:00,VER,X,2018
5,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Estuario,5,413039.3,721721.1,SULFUROS,317.39014592237885,17/11/2018 00:00:00,VER,X,2018
6,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Estuario,6,413132.6,722021.4,SULFUROS,<10,17/11/2018 00:00:00,VER,X,2018
7,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Estuario,7,413157.8,721802.6,SULFUROS,<10,17/11/2018 00:00:00,VER,X,2018
8,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Estuario,8,413533.0,722110.7,SULFUROS,<10,17/11/2018 00:00:00,VER,X,2018
11,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Estuario,11,413915.7,722014.2,SULFUROS,<10,17/11/2018 00:00:00,VER,X,2018
12,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Estuario,12,413938.3,722058.9,SULFUROS,<10,17/11/2018 00:00:00,VER,X,2018
17,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Estuario,17,414052.7,722801.1,SULFUROS,<10,17/11/2018 09:43:00,VER,X,2018
21,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Estuario,21,414330.8,723048.5,SULFUROS,15.284033932444345,17/11/2018 08:50:00,VER,X,2018
28,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Reloncavi,3,415420.9,725230.7,SULFUROS,<10,18/11/2018 00:00:00,VER,X,2018
29,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Reloncavi,4,415223.0,725351.4,SULFUROS,<10,18/11/2018 00:00:00,VER,X,2018
30,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Reloncavi,5,415307.1,725602.6,SULFUROS,<10,18/11/2018 19:20:00,VER,X,2018
32,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Reloncavi,7,414413.7,730243.4,SULFUROS,<10,19/11/2018 08:00:00,VER,X,2018
38,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Reloncavi,13,412948.4,725730.9,SULFUROS,<10,16/11/2018 13:49:00,VER,X,2018
40,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Reloncavi,15,413105.3,724724.2,SULFUROS,<10,16/11/2018 15:52:00,VER,X,2018
42,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Reloncavi,17,413450.6,724336.9,SULFUROS,<10,16/11/2018 16:45:00,VER,X,2018
44,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Reloncavi,19,413707.8,724152.2,SULFUROS,<10,16/11/2018 17:23:00,VER,X,2018
46,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Reloncavi,21,413751.5,724023.2,SULFUROS,<10,16/11/2018 17:36:00,VER,X,2018
50,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Reloncavi,25,414943.9,724718.2,SULFUROS,<10,18/11/2018 14:25:00,VER,X,2018
51,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Calbuco,1,414442.2,730610.3,SULFUROS,<10,25/01/2019 00:00:00,VER,X,2018
52,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Calbuco,2,414630.1,730505.2,SULFUROS,14.19534881139027,26/01/2019 00:00:00,VER,X,2018
53,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Calbuco,3,414515.7,730746.1,SULFUROS,<10,25/01/2019 00:00:00,VER,X,2018
58,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Calbuco,8,414314.7,730933.2,SULFUROS,<10,26/01/2019 00:00:00,VER,X,2018
59,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Calbuco,9,414605.1,730823.8,SULFUROS,<10,26/01/2019 00:00:00,VER,X,2018
66,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Calbuco,16,414822.6,731018.3,SULFUROS,21.727894607395495,26/01/2019 00:00:00,VER,X,2018
69,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Calbuco,19,414331.0,731417.2,SULFUROS,<10,26/01/2019 00:00:00,VER,X,2018
72,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Calbuco,22,414705.8,730505.2,SULFUROS,<10,26/01/2019 00:00:00,VER,X,2018
73,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Calbuco,23,414752.6,730607.4,SULFUROS,<10,26/01/2019 00:00:00,VER,X,2018
76,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Calbuco,26,415016.4,730447.2,SULFUROS,<10,26/01/2019 00:00:00,VER,X,2018
77,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Calbuco,27,414959.8,730629.1,SULFUROS,<10,26/01/2019 00:00:00,VER,X,2018
78,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Calbuco,28,415119.6,730239.9,SULFUROS,<10,26/01/2019 00:00:00,VER,X,2018
79,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Calbuco,29,415102.7,730509.3,SULFUROS,<10,26/01/2019 00:00:00,VER,X,2018
80,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Calbuco,30,415019.0,730822.5,SULFUROS,<10,26/01/2019 00:00:00,VER,X,2018
82,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Calbuco,32,414747.1,732018.4,SULFUROS,<10,26/01/2019 00:00:00,VER,X,2018
89,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Maullin,5,413405.6,733911.2,SULFUROS,20.47640090669231,19/12/2018 11:31:00,VER,X,2018
90,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Maullin,6,413438.9,733950.5,SULFUROS,13.533560515592454,19/12/2018 12:21:00,VER,X,2018
91,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Maullin,7,413521.1,733925.9,SULFUROS,10.185784069508076,19/12/2018 12:55:00,VER,X,2018
92,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Maullin,8,413605.4,733831.8,SULFUROS,<10,19/12/2018 03:36:00,VER,X,2018
93,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Maullin,9,413612.7,733811.6,SULFUROS,<10,19/12/2018 14:10:00,VER,X,2018
94,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Maullin,10,413556.2,733723.8,SULFUROS,<10,19/12/2018 14:38:00,VER,X,2018
97,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2018-2019,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Campaña_Inv_Ver_2018.Proy.SeguimientoAmbiental,Maullin,13,413641.6,733700.1,SULFUROS,<10,19/12/2018 15:00:00,VER,X,2018
